<shion, 1>
<skating, 1>
<was, 1>
<one, 1>
<of, 1>
<the, 1>
<joys, 1>
<of, 1>
<her, 1>
<life, 1>
<She, 1>
<telegraphed, 1>
<her, 1>
<wish, 1>
<to, 1>
<Meg, 1>
<but, 1>
<the, 1>
<eyebrows, 1>
<went, 1>
<up, 1>
<so, 1>
<alarmingly, 1>
<that, 1>
<she, 1>
<dared, 1>
<not, 1>
<stir, 1>
<No, 1>
<one, 1>
<came, 1>
<to, 1>
<talk, 1>
<to, 1>
<her, 1>
<and, 1>
<one, 1>
<by, 1>
<one, 1>
<the, 1>
<group, 1>
<dwindled, 1>
<away, 1>
<till, 1>
<she, 1>
<was, 1>
<left, 1>
<alone, 1>
<She, 1>
<could, 1>
<not, 1>
<roam, 1>
<about, 1>
<and, 1>
<amuse, 1>
<herself, 1>
<for, 1>
<the, 1>
<burned, 1>
<breadth, 1>
<would, 1>
<show, 1>
<so, 1>
<she, 1>
<stared, 1>
<at, 1>
<people, 1>
<rather, 1>
<forlornly, 1>
<till, 1>
<the, 1>
<dancing, 1>
<began, 1>
<Meg, 1>
<was, 1>
<asked, 1>
<at, 1>
<once, 1>
<and, 1>
<the, 1>
<tight, 1>
<slippers, 1>
<tripped, 1>
<about, 1>
<so, 1>
<briskly, 1>
<that, 1>
<none, 1>
<would, 1>
<have, 1>
<guessed, 1>
<the, 1>
<pain, 1>
<their, 1>
<wearer, 1>
<suffered, 1>
<smilingly, 1>
<Jo, 1>
<saw, 1>
<a, 1>
<big, 1>
<red, 1>
<headed, 1>
<youth, 1>
<approaching, 1>
<her, 1>
<corner, 1>
<and, 1>
<fearing, 1>
<he, 1>
<meant, 1>
<to, 1>
<engage, 1>
<her, 1>
<she, 1>
<slipped, 1>
<into, 1>
<a, 1>
<curtained, 1>
<recess, 1>
<intending, 1>
<to, 1>
<peep, 1>
<and, 1>
<enjoy, 1>
<herself, 1>
<in, 1>
<peace, 1>
<Unfortunately, 1>
<another, 1>
<bashful, 1>
<person, 1>
<had, 1>
<chosen, 1>
<the, 1>
<same, 1>
<refuge, 1>
<for, 1>
<as, 1>
<the, 1>
<curtain, 1>
<fell, 1>
<behind, 1>
<her, 1>
<she, 1>
<found, 1>
<herself, 1>
<face, 1>
<to, 1>
<face, 1>
<with, 1>
<the, 1>
<Laurence, 1>
<boy, 1>
<Dear, 1>
<me, 1>
<I, 1>
<didn, 1>
<t, 1>
<know, 1>
<anyone, 1>
<was, 1>
<here, 1>
<stammered, 1>
<Jo, 1>
<preparing, 1>
<to, 1>
<back, 1>
<out, 1>
<as, 1>
<speedily, 1>
<as, 1>
<she, 1>
<had, 1>
<bounced, 1>
<in, 1>
<But, 1>
<the, 1>
<boy, 1>
<laughed, 1>
<and, 1>
<said, 1>
<pleasantly, 1>
<though, 1>
<he, 1>
<looked, 1>
<a, 1>
<little, 1>
<startled, 1>
<Don, 1>
<t, 1>
<mind, 1>
<me, 1>
<stay, 1>
<if, 1>
<you, 1>
<like, 1>
<Shan, 1>
<t, 1>
<I, 1>
<disturb, 1>
<you, 1>
<Not, 1>
<a, 1>
<bit, 1>
<I, 1>
<only, 1>
<came, 1>
<here, 1>
<because, 1>
<I, 1>
<don, 1>
<t, 1>
<know, 1>
<many, 1>
<people, 1>
<and, 1>
<felt, 1>
<rather, 1>
<strange, 1>
<at, 1>
<first, 1>
<you, 1>
<know, 1>
<So, 1>
<did, 1>
<I, 1>
<Don, 1>
<t, 1>
<go, 1>
<away, 1>
<please, 1>
<unless, 1>
<you, 1>
<d, 1>
<rather, 1>
<The, 1>
<boy, 1>
<sat, 1>
<down, 1>
<again, 1>
<and, 1>
<looked, 1>
<at, 1>
<his, 1>
<pumps, 1>
<till, 1>
<Jo, 1>
<said, 1>
<trying, 1>
<to, 1>
<be, 1>
<polite, 1>
<and, 1>
<easy, 1>
<I, 1>
<think, 1>
<I, 1>
<ve, 1>
<had, 1>
<the, 1>
<pleasure, 1>
<of, 1>
<seeing, 1>
<you, 1>
<before, 1>
<You, 1>
<live, 1>
<near, 1>
<us, 1>
<don, 1>
<t, 1>
<you, 1>
<Next, 1>
<door, 1>
<And, 1>
<he, 1>
<looked, 1>
<up, 1>
<and, 1>
<laughed, 1>
<outright, 1>
<for, 1>
<Jo, 1>
<s, 1>
<prim, 1>
<manner, 1>
<was, 1>
<rather, 1>
<funny, 1>
<when, 1>
<he, 1>
<remembered, 1>
<how, 1>
<they, 1>
<had, 1>
<chatted, 1>
<about, 1>
<cricket, 1>
<when, 1>
<he, 1>
<brought, 1>
<the, 1>
<cat, 1>
<home, 1>
<That, 1>
<put, 1>
<Jo, 1>
<at, 1>
<her, 1>
<ease, 1>
<and, 1>
<she, 1>
<laughed, 1>
<too, 1>
<as, 1>
<she, 1>
<said, 1>
<in, 1>
<her, 1>
<heartiest, 1>
<way, 1>
<We, 1>
<did, 1>
<have, 1>
<such, 1>
<a, 1>
<good, 1>
<time, 1>
<over, 1>
<your, 1>
<nice, 1>
<Christmas, 1>
<present, 1>
<Grandpa, 1>
<sent, 1>
<it, 1>
<But, 1>
<you, 1>
<put, 1>
<it, 1>
<into, 1>
<his, 1>
<head, 1>
<didn, 1>
<t, 1>
<you, 1>
<now, 1>
<How, 1>
<is, 1>
<your, 1>
<cat, 1>
<Miss, 1>
<March, 1>
<asked, 1>
<the, 1>
<boy, 1>
<trying, 1>
<to, 1>
<look, 1>
<sober, 1>
<while, 1>
<his, 1>
<black, 1>
<eyes, 1>
<shone, 1>
<with, 1>
<fun, 1>
<Nicely, 1>
<thank, 1>
<you, 1>
<Mr, 1>
<Laurence, 1>
<But, 1>
<I, 1>
<am, 1>
<not, 1>
<Miss, 1>
<March, 1>
<I, 1>
<m, 1>
<only, 1>
<Jo, 1>
<returned, 1>
<the, 1>
<young, 1>
<lady, 1>
<I, 1>
<m, 1>
<not, 1>
<Mr, 1>
<Laurence, 1>
<I, 1>
<m, 1>
<only, 1>
<Laurie, 1>
<Laurie, 1>
<Laurence, 1>
<what, 1>
<an, 1>
<odd, 1>
<name, 1>
<My, 1>
<first, 1>
<name, 1>
<is, 1>
<Theodore, 1>
<but, 1>
<I, 1>
<don, 1>
<t, 1>
<like, 1>
<it, 1>
<for, 1>
<the, 1>
<fellows, 1>
<called, 1>
<me, 1>
<Dora, 1>
<so, 1>
<I, 1>
<made, 1>
<them, 1>
<say, 1>
<Laurie, 1>
<instead, 1>
<I, 1>
<hate, 1>
<my, 1>
<name, 1>
<too, 1>
<so, 1>
<sentimental, 1>
<I, 1>
<wish, 1>
<every, 1>
<one, 1>
<would, 1>
<say, 1>
<Jo, 1>
<instead, 1>
<of, 1>
<Josephine, 1>
<How, 1>
<did, 1>
<you, 1>
<make, 1>
<the, 1>
<boys, 1>
<stop, 1>
<calling, 1>
<you, 1>
<Dora, 1>
<I, 1>
<thrashed, 1>
<em, 1>
<I, 1>
<can, 1>
<t, 1>
<thrash, 1>
<Aunt, 1>
<March, 1>
<so, 1>
<I, 1>
<suppose, 1>
<I, 1>
<shall, 1>
<have, 1>
<to, 1>
<bear, 1>
<it, 1>
<And, 1>
<Jo, 1>
<resigned, 1>
<herself, 1>
<with, 1>
<a, 1>
<sigh, 1>
<Don, 1>
<t, 1>
<you, 1>
<like, 1>
<to, 1>
<dance, 1>
<Miss, 1>
<Jo, 1>
<asked, 1>
<Laurie, 1>
<looking, 1>
<as, 1>
<if, 1>
<he, 1>
<thought, 1>
<the, 1>
<name, 1>
<suited, 1>
<her, 1>
<I, 1>
<like, 1>
<it, 1>
<well, 1>
<enough, 1>
<if, 1>
<there, 1>
<is, 1>
<plenty, 1>
<of, 1>
<room, 1>
<and, 1>
<everyone, 1>
<is, 1>
<lively, 1>
<In, 1>
<a, 1>
<place, 1>
<like, 1>
<this, 1>
<I, 1>
<m, 1>
<sure, 1>
<to, 1>
<upset, 1>
<something, 1>
<tread, 1>
<on, 1>
<people, 1>
<s, 1>
<toes, 1>
<or, 1>
<do, 1>
<something, 1>
<dreadful, 1>
<so, 1>
<I, 1>
<keep, 1>
<out, 1>
<of, 1>
<mischief, 1>
<and, 1>
<let, 1>
<Meg, 1>
<sail, 1>
<about, 1>
<Don, 1>
<t, 1>
<you, 1>
<dance, 1>
<Sometimes, 1>
<You, 1>
<see, 1>
<I, 1>
<ve, 1>
<been, 1>
<abroad, 1>
<a, 1>
<good, 1>
<many, 1>
<years, 1>
<and, 1>
<haven, 1>
<t, 1>
<been, 1>
<into, 1>
<company, 1>
<enough, 1>
<yet, 1>
<to, 1>
<know, 1>
<how, 1>
<you, 1>
<do, 1>
<things, 1>
<here, 1>
<Abroad, 1>
<cried, 1>
<Jo, 1>
<Oh, 1>
<tell, 1>
<me, 1>
<about, 1>
<it, 1>
<I, 1>
<love, 1>
<dearly, 1>
<to, 1>
<hear, 1>
<people, 1>
<describe, 1>
<their, 1>
<travels, 1>
<Laurie, 1>
<didn, 1>
<t, 1>
<seem, 1>
<to, 1>
<know, 1>
<where, 1>
<to, 1>
<begin, 1>
<but, 1>
<Jo, 1>
<s, 1>
<eager, 1>
<questions, 1>
<soon, 1>
<set, 1>
<him, 1>
<going, 1>
<and, 1>
<he, 1>
<told, 1>
<her, 1>
<how, 1>
<he, 1>
<had, 1>
<been, 1>
<at, 1>
<school, 1>
<in, 1>
<Vevay, 1>
<where, 1>
<the, 1>
<boys, 1>
<never, 1>
<wore, 1>
<hats, 1>
<and, 1>
<had, 1>
<a, 1>
<fleet, 1>
<of, 1>
<boats, 1>
<on, 1>
<the, 1>
<lake, 1>
<and, 1>
<for, 1>
<holiday, 1>
<fun, 1>
<went, 1>
<on, 1>
<walking, 1>
<trips, 1>
<about, 1>
<Switzerland, 1>
<with, 1>
<their, 1>
<teachers, 1>
<Don, 1>
<t, 1>
<I, 1>
<wish, 1>
<I, 1>
<d, 1>
<been, 1>
<there, 1>
<cried, 1>
<Jo, 1>
<Did, 1>
<you, 1>
<go, 1>
<to, 1>
<Paris, 1>
<We, 1>
<spent, 1>
<last, 1>
<winter, 1>
<there, 1>
<Can, 1>
<you, 1>
<talk, 1>
<French, 1>
<We, 1>
<were, 1>
<not, 1>
<allowed, 1>
<to, 1>
<speak, 1>
<anything, 1>
<else, 1>
<at, 1>
<Vevay, 1>
<Do, 1>
<say, 1>
<some, 1>
<I, 1>
<can, 1>
<read, 1>
<it, 1>
<but, 1>
<can, 1>
<t, 1>
<pronounce, 1>
<Quel, 1>
<nom, 1>
<a, 1>
<cette, 1>
<jeune, 1>
<demoiselle, 1>
<en, 1>
<les, 1>
<pantoufles, 1>
<jolis, 1>
<How, 1>
<nicely, 1>
<you, 1>
<do, 1>
<it, 1>
<Let, 1>
<me, 1>
<see, 1>
<you, 1>
<said, 1>
<Who, 1>
<is, 1>
<the, 1>
<young, 1>
<lady, 1>
<in, 1>
<the, 1>
<pretty, 1>
<slippers, 1>
<didn, 1>
<t, 1>
<you, 1>
<Oui, 1>
<mademoiselle, 1>
<It, 1>
<s, 1>
<my, 1>
<sister, 1>
<Margaret, 1>
<and, 1>
<you, 1>
<knew, 1>
<it, 1>
<was, 1>
<Do, 1>
<you, 1>
<think, 1>
<she, 1>
<is, 1>
<pretty, 1>
<Yes, 1>
<she, 1>
<makes, 1>
<me, 1>
<think, 1>
<of, 1>
<the, 1>
<German, 1>
<girls, 1>
<she, 1>
<looks, 1>
<so, 1>
<fresh, 1>
<and, 1>
<quiet, 1>
<and, 1>
<dances, 1>
<like, 1>
<a, 1>
<lady, 1>
<Jo, 1>
<quite, 1>
<glowed, 1>
<with, 1>
<pleasure, 1>
<at, 1>
<this, 1>
<boyish, 1>
<praise, 1>
<of, 1>
<her, 1>
<sister, 1>
<and, 1>
<stored, 1>
<it, 1>
<up, 1>
<to, 1>
<repeat, 1>
<to, 1>
<Meg, 1>
<Both, 1>
<peeped, 1>
<and, 1>
<criticized, 1>
<and, 1>
<chatted, 1>
<till, 1>
<they, 1>
<felt, 1>
<like, 1>
<old, 1>
<acquaintances, 1>
<Laurie, 1>
<s, 1>
<bashfulness, 1>
<soon, 1>
<wore, 1>
<off, 1>
<for, 1>
<Jo, 1>
<s, 1>
<gentlemanly, 1>
<demeanor, 1>
<amused, 1>
<and, 1>
<set, 1>
<him, 1>
<at, 1>
<his, 1>
<ease, 1>
<and, 1>
<Jo, 1>
<was, 1>
<her, 1>
<merry, 1>
<self, 1>
<again, 1>
<because, 1>
<her, 1>
<dress, 1>
<was, 1>
<forgotten, 1>
<and, 1>
<nobody, 1>
<lifted, 1>
<their, 1>
<eyebrows, 1>
<at, 1>
<her, 1>
<She, 1>
<liked, 1>
<the, 1>
<Laurence, 1>
<boy, 1>
<better, 1>
<than, 1>
<ever, 1>
<and, 1>
<took, 1>
<several, 1>
<good, 1>
<looks, 1>
<at, 1>
<him, 1>
<so, 1>
<that, 1>
<she, 1>
<might, 1>
<describe, 1>
<him, 1>
<to, 1>
<the, 1>
<girls, 1>
<for, 1>
<they, 1>
<had, 1>
<no, 1>
<brothers, 1>
<very, 1>
<few, 1>
<male, 1>
<cousins, 1>
<and, 1>
<boys, 1>
<were, 1>
<almost, 1>
<unknown, 1>
<creatures, 1>
<to, 1>
<them, 1>
<Curly, 1>
<black, 1>
<hair, 1>
<brown, 1>
<skin, 1>
<big, 1>
<black, 1>
<eyes, 1>
<handsome, 1>
<nose, 1>
<fine, 1>
<teeth, 1>
<small, 1>
<hands, 1>
<and, 1>
<feet, 1>
<taller, 1>
<than, 1>
<I, 1>
<am, 1>
<very, 1>
<polite, 1>
<for, 1>
<a, 1>
<boy, 1>
<and, 1>
<altogether, 1>
<jolly, 1>
<Wonder, 1>
<how, 1>
<old, 1>
<he, 1>
<is, 1>
<It, 1>
<was, 1>
<on, 1>
<the, 1>
<tip, 1>
<of, 1>
<Jo, 1>
<s, 1>
<tongue, 1>
<to, 1>
<ask, 1>
<but, 1>
<she, 1>
<checked, 1>
<herself, 1>
<in, 1>
<time, 1>
<and, 1>
<with, 1>
<unusual, 1>
<tact, 1>
<tried, 1>
<to, 1>
<find, 1>
<out, 1>
<in, 1>
<a, 1>
<round, 1>
<about, 1>
<way, 1>
<I, 1>
<suppose, 1>
<you, 1>
<are, 1>
<going, 1>
<to, 1>
<college, 1>
<soon, 1>
<I, 1>
<see, 1>
<you, 1>
<pegging, 1>
<away, 1>
<at, 1>
<your, 1>
<books, 1>
<no, 1>
<I, 1>
<mean, 1>
<studying, 1>
<hard, 1>
<And, 1>
<Jo, 1>
<blushed, 1>
<at, 1>
<the, 1>
<dreadful, 1>
<pegging, 1>
<which, 1>
<had, 1>
<escaped, 1>
<her, 1>
<Laurie, 1>
<smiled, 1>
<but, 1>
<didn, 1>
<t, 1>
<seem, 1>
<shocked, 1>
<and, 1>
<answered, 1>
<with, 1>
<a, 1>
<shrug, 1>
<Not, 1>
<for, 1>
<a, 1>
<year, 1>
<or, 1>
<two, 1>
<I, 1>
<won, 1>
<t, 1>
<go, 1>
<before, 1>
<seventeen, 1>
<anyway, 1>
<Aren, 1>
<t, 1>
<you, 1>
<but, 1>
<fifteen, 1>
<asked, 1>
<Jo, 1>
<looking, 1>
<at, 1>
<the, 1>
<tall, 1>
<lad, 1>
<whom, 1>
<she, 1>
<had, 1>
<imagined, 1>
<seventeen, 1>
<already, 1>
<Sixteen, 1>
<next, 1>
<month, 1>
<How, 1>
<I, 1>
<wish, 1>
<I, 1>
<was, 1>
<going, 1>
<to, 1>
<college, 1>
<You, 1>
<don, 1>
<t, 1>
<look, 1>
<as, 1>
<if, 1>
<you, 1>
<liked, 1>
<it, 1>
<I, 1>
<hate, 1>
<it, 1>
<Nothing, 1>
<but, 1>
<grinding, 1>
<or, 1>
<skylarking, 1>
<And, 1>
<I, 1>
<don, 1>
<t, 1>
<like, 1>
<the, 1>
<way, 1>
<fellows, 1>
<do, 1>
<either, 1>
<in, 1>
<this, 1>
<country, 1>
<What, 1>
<do, 1>
<you, 1>
<like, 1>
<To, 1>
<live, 1>
<in, 1>
<Italy, 1>
<and, 1>
<to, 1>
<enjoy, 1>
<myself, 1>
<in, 1>
<my, 1>
<own, 1>
<way, 1>
<Jo, 1>
<wanted, 1>
<very, 1>
<much, 1>
<to, 1>
<ask, 1>
<what, 1>
<his, 1>
<own, 1>
<way, 1>
<was, 1>
<but, 1>
<his, 1>
<black, 1>
<brows, 1>
<looked, 1>
<rather, 1>
<threatening, 1>
<as, 1>
<he, 1>
<knit, 1>
<them, 1>
<so, 1>
<she, 1>
<changed, 1>
<the, 1>
<subject, 1>
<by, 1>
<saying, 1>
<as, 1>
<her, 1>
<foot, 1>
<kept, 1>
<time, 1>
<That, 1>
<s, 1>
<a, 1>
<splendid, 1>
<polka, 1>
<Why, 1>
<don, 1>
<t, 1>
<you, 1>
<go, 1>
<and, 1>
<try, 1>
<it, 1>
<If, 1>
<you, 1>
<will, 1>
<come, 1>
<too, 1>
<he, 1>
<answered, 1>
<with, 1>
<a, 1>
<gallant, 1>
<little, 1>
<bow, 1>
<I, 1>
<can, 1>
<t, 1>
<for, 1>
<I, 1>
<told, 1>
<Meg, 1>
<I, 1>
<wouldn, 1>
<t, 1>
<because, 1>
<There, 1>
<Jo, 1>
<stopped, 1>
<and, 1>
<looked, 1>
<undecided, 1>
<whether, 1>
<to, 1>
<tell, 1>
<or, 1>
<to, 1>
<laugh, 1>
<Because, 1>
<what, 1>
<You, 1>
<won, 1>
<t, 1>
<tell, 1>
<Never, 1>
<Well, 1>
<I, 1>
<have, 1>
<a, 1>
<bad, 1>
<trick, 1>
<of, 1>
<standing, 1>
<before, 1>
<the, 1>
<fire, 1>
<and, 1>
<so, 1>
<I, 1>
<burn, 1>
<my, 1>
<frocks, 1>
<and, 1>
<I, 1>
<scorched, 1>
<this, 1>
<one, 1>
<and, 1>
<though, 1>
<it, 1>
<s, 1>
<nicely, 1>
<mended, 1>
<it, 1>
<shows, 1>
<and, 1>
<Meg, 1>
<told, 1>
<me, 1>
<to, 1>
<keep, 1>
<still, 1>
<so, 1>
<no, 1>
<one, 1>
<would, 1>
<see, 1>
<it, 1>
<You, 1>
<may, 1>
<laugh, 1>
<if, 1>
<you, 1>
<want, 1>
<to, 1>
<It, 1>
<is, 1>
<funny, 1>
<I, 1>
<know, 1>
<But, 1>
<Laurie, 1>
<didn, 1>
<t, 1>
<laugh, 1>
<He, 1>
<only, 1>
<looked, 1>
<down, 1>
<a, 1>
<minute, 1>
<and, 1>
<the, 1>
<expression, 1>
<of, 1>
<his, 1>
<face, 1>
<puzzled, 1>
<Jo, 1>
<when, 1>
<he, 1>
<said, 1>
<very, 1>
<gently, 1>
<Never, 1>
<mind, 1>
<that, 1>
<I, 1>
<ll, 1>
<tell, 1>
<you, 1>
<how, 1>
<we, 1>
<can, 1>
<manage, 1>
<There, 1>
<s, 1>
<a, 1>
<long, 1>
<hall, 1>
<out, 1>
<there, 1>
<and, 1>
<we, 1>
<can, 1>
<dance, 1>
<grandly, 1>
<and, 1>
<no, 1>
<one, 1>
<will, 1>
<see, 1>
<us, 1>
<Please, 1>
<come, 1>
<Jo, 1>
<thanked, 1>
<him, 1>
